,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,manoel urbano,92,BR,1553804734,79,-8.84,-69.26,26.42,1.36
1,gamba,0,CN,1553804734,42,28.28,88.52,-21.89,1.01
2,puttur,20,IN,1553801400,78,12.76,75.2,28,2.41
3,chala,75,TZ,1553799600,88,-7.6,31.27,18,0.91
4,loa janan,92,ID,1553804735,100,-0.58,117.09,22.22,1.01
5,akdepe,0,TM,1553803200,93,42.05,59.39,7,3.1
6,vilhena,75,BR,1553803200,94,-12.74,-60.15,24,1
7,provideniya,68,RU,1553804736,100,64.42,-173.23,-1.64,3.86
8,mount gambier,90,AU,1553799600,71,-37.83,140.78,14,3.6
9,tocopilla,8,CL,1553804736,88,-22.09,-70.2,20.12,3.23
10,busselton,0,AU,1553804168,48,-33.64,115.35,10,6.96
11,djambala,8,CG,1553804737,89,-2.55,14.76,23.32,0.83
12,arraial do cabo,40,BR,1553803200,74,-22.97,-42.02,27,2.6
13,kaitangata,8,NZ,1553804444,82,-46.28,169.85,11.17,1.46
14,kapaa,90,US,1553804310,100,22.08,-159.32,24,2.18
15,tasiilaq,20,GL,1553802600,66,65.61,-37.64,-10,6.2
16,adra,0,IN,1553803200,78,23.5,86.68,22,1
17,umzimvubu,,,,,,,,
18,saldanha,0,PT,1553804738,46,41.42,-6.55,9.82,3.06
19,fairbanks,90,US,1553804415,86,64.84,-147.72,3.89,1.83
20,jeremie,80,HT,1553804739,100,18.65,-74.12,23.22,1.78
21,shaoxing,75,CN,1553804622,100,30,120.58,14.44,3
22,chokurdakh,76,RU,1553804447,80,70.62,147.9,-11.09,7.36
23,tiarei,20,PF,1553803200,70,-17.53,-149.33,31,5.1
24,ushuaia,0,AR,1553803200,33,-54.81,-68.31,15,10.3
25,sisian,90,AM,1553803200,75,39.53,46.03,8,3.1
26,hobart,0,AU,1553804655,87,-42.88,147.33,11.67,2.63
27,constitucion,5,MX,1553804415,10,23.99,-104.67,28,10.3
28,san patricio,0,PY,1553804925,69,-26.98,-56.83,28.37,1.03
29,amalapuram,0,IN,1553804742,85,16.58,82,24.97,1.58
30,mataura,20,NZ,1553804405,97,-46.19,168.86,7.78,1.91
31,cabo san lucas,5,MX,1553804460,26,22.89,-109.91,32.22,1.5
32,saurimo,20,AO,1553804742,85,-9.66,20.4,20.87,1.11
33,korla,,,,,,,,
34,palabuhanratu,,,,,,,,
35,longyearbyen,40,NO,1553802600,73,78.22,15.63,-6,13.9
36,punta arenas,75,CL,1553803200,55,-53.16,-70.91,16,5.1
37,ponta do sol,100,BR,1553804437,52,-20.63,-46,25.87,2.78
38,hermanus,64,ZA,1553804172,93,-34.42,19.24,18.89,0.89
39,porvoo,0,FI,1553804631,70,60.4,25.66,6,4.6
40,taolanaro,,,,,,,,
41,kodiak,90,US,1553804919,100,39.95,-94.76,12,3.6
42,monte cristi,,,,,,,,
43,fereydun kenar,0,IR,1553803200,81,36.69,52.52,12,2.1
44,albany,90,US,1553804311,32,42.65,-73.75,12.78,7.7
45,stornoway,,,,,,,,
46,meulaboh,36,ID,1553804341,100,4.14,96.13,26.52,1.21
47,new norfolk,0,AU,1553804295,87,-42.78,147.06,12.22,3.16
48,madison,75,US,1553804725,41,43.07,-89.38,16,3.6
49,rikitea,48,PF,1553804747,100,-23.12,-134.97,25.37,1.38
50,georgetown,40,GY,1553799600,74,6.8,-58.16,31,8.2
51,sentyabrskiy,,,,,,,,
52,yellowknife,75,CA,1553804710,96,62.45,-114.38,0,8.2
53,lumsden,40,CA,1553804707,41,50.65,-104.86,5,6.2
54,bredasdorp,92,ZA,1553804172,77,-34.53,20.04,20,3.6
55,hamilton,90,CA,1553804597,70,43.26,-79.87,11,6.2
56,illoqqortoormiut,,,,,,,,
57,port alfred,0,ZA,1553804932,78,-33.59,26.89,19.17,6.11
58,yefremov,68,RU,1553804749,70,53.14,38.12,-6.84,3.06
59,cape town,40,ZA,1553804590,93,-33.93,18.42,19.44,3.6
60,east london,0,ZA,1553804932,98,-33.02,27.91,22.12,5.78
61,vaini,0,IN,1553804749,92,15.34,74.49,19.47,0.88
62,bokspits,,,,,,,,
63,butaritari,80,KI,1553804933,100,3.07,172.79,27.87,3.93
64,barrow,48,AR,1553804933,41,-38.31,-60.23,24.02,7.66
65,helena,90,US,1553804427,79,46.59,-112.04,1.11,2.6
66,miranorte,,,,,,,,
67,bluff,92,AU,1553804751,97,-23.58,149.07,21.72,3.98
68,barentu,0,ER,1553804751,55,15.11,37.59,17.47,1.23
69,vao,8,EE,1553804751,90,59.1,26.19,2.27,5.03
70,mahebourg,40,MU,1553804644,88,-20.41,57.7,27,3.6
71,svetlyy,,,,,,,,
72,sorland,75,NO,1553802600,93,67.67,12.69,6,1.5
73,nanortalik,80,GL,1553804935,98,60.14,-45.24,-2.09,7.91
74,hasaki,75,JP,1553804677,56,35.73,140.83,6.11,4.6
75,batagay-alyta,0,RU,1553804753,23,67.8,130.41,-27.44,1.21
76,banda aceh,20,ID,1553804551,100,5.56,95.32,23.57,0.98
77,roebourne,0,AU,1553804753,91,-20.77,117.15,23.37,3.51
78,puerto ayora,20,EC,1553804188,70,-0.74,-90.35,30,5.1
79,inirida,64,CO,1553804483,80,3.87,-67.92,26.77,1.16
80,nikolskoye,75,RU,1553804819,60,59.7,30.79,6.11,3
81,norman wells,40,CA,1553799600,64,65.28,-126.83,3,1.66
82,hofn,88,IS,1553804755,100,64.25,-15.21,3.42,14.83
83,qaqortoq,20,GL,1553802600,44,60.72,-46.03,-6,3.6
84,sitka,0,US,1553804148,68,37.17,-99.65,19.44,7.15
85,marsabit,0,KE,1553804756,88,2.34,37.99,21.67,1.03
86,amderma,,,,,,,,
87,cidreira,48,BR,1553804447,75,-30.17,-50.22,22.27,7.76
88,berbera,,,,,,,,
89,vila velha,75,BR,1553804891,94,-3.71,-38.6,25,2.1
90,jamestown,68,AU,1553804940,60,-33.21,138.6,12.57,2.01
91,airai,80,TL,1553804341,93,-8.93,125.41,21.32,0.71
92,impfondo,36,CD,1553804757,90,1.62,18.06,25.57,0.58
93,avarua,80,CK,1553803200,74,-21.21,-159.78,29,1
94,gurskoye,,,,,,,,
95,kautokeino,64,NO,1553804758,84,69.01,23.04,-1.39,4.03
96,kattivakkam,20,IN,1553803200,83,13.22,80.32,28,3.1
97,sambava,36,MG,1553804759,100,-14.27,50.17,25.97,3.81
98,codrington,75,AU,1553804157,93,-28.95,153.24,19,1.36
99,tighina,0,RO,1553803324,33,44.57,24.3,7.78,1.5
100,sao filipe,0,CV,1553804759,99,14.9,-24.5,21.17,5.93
101,homer,40,US,1553804368,75,59.64,-151.54,7.78,4.83
102,taoudenni,0,ML,1553804760,32,22.68,-3.98,25.47,3.03
103,clyde river,75,CA,1553803200,84,70.47,-68.59,-18,3.1
104,saint-pierre,0,FR,1553804825,70,48.95,4.24,9,3.1
105,talnakh,92,RU,1553804498,89,69.49,88.39,-5.89,6.96
106,srednekolymsk,0,RU,1553804761,60,67.46,153.71,-21.64,1.46
107,luderitz,0,NA,1553804495,80,-26.65,15.16,17.37,4.86
108,aden,0,YE,1553804487,99,12.79,45.03,26.42,3.08
109,ambilobe,8,MG,1553804762,98,-13.19,49.05,22.12,1.46
110,mehamn,40,NO,1553802600,74,71.03,27.85,1,7.2
111,abu dhabi,0,AE,1553803200,94,24.47,54.37,21,3.6
112,hihifo,,,,,,,,
113,thompson,75,CA,1553799600,41,55.74,-97.86,-7,6.7
114,weligama,0,LK,1553804763,99,5.97,80.42,25.72,0.68
115,kavieng,56,PG,1553804763,100,-2.57,150.8,28.82,4.21
116,mackenzie,1,CA,1553799600,55,55.34,-123.09,4,1
117,horadiz,75,AZ,1553803200,87,39.45,47.33,11,3.1
118,santa cruz,40,US,1553804599,51,36.97,-122.03,18.89,4.6
119,fort wellington,0,GY,1553804766,90,6.4,-57.6,27.72,7.76
120,ferrol,0,ES,1553804705,50,43.48,-8.23,14,2.1
121,maniitsoq,68,GL,1553804767,78,65.42,-52.9,-9.14,4.43
122,kropotkin,92,RU,1553804116,71,45.43,40.58,5,2.81
123,filadelfia,0,PY,1553804768,72,-22.35,-60.04,28.47,2.36
124,castro,0,CL,1553803200,68,-42.48,-73.76,18,2.6
125,souillac,0,FR,1553804197,50,45.6,-0.6,13,4.1
126,balabac,44,PH,1553804769,100,7.99,117.06,27.62,2.61
127,dikson,76,RU,1553804948,89,73.51,80.55,-7.09,6.53
128,atuona,8,PF,1553804948,100,-9.8,-139.03,27.77,6.41
129,saint-philippe,90,CA,1553804417,45,45.36,-73.48,8,4.1
130,vanavara,0,RU,1553804770,71,60.35,102.28,-9.99,1.88
131,namatanai,88,PG,1553804770,100,-3.66,152.44,26.97,3.48
132,prizren,,,,,,,,
133,guerrero negro,0,MX,1553804770,48,27.97,-114.04,22.07,5.78
134,westport,20,IE,1553804526,93,53.8,-9.52,10.56,5.1
135,leningradskiy,76,RU,1553804771,94,69.38,178.42,-13.99,7.88
136,upernavik,80,GL,1553804950,100,72.79,-56.15,-12.29,4.61
137,naryan-mar,56,RU,1553804772,90,67.67,53.09,-1.79,6.66
138,terra boa,20,BR,1553804772,61,-23.77,-52.45,27.47,3.18
139,barentsburg,,,,,,,,
140,lompoc,20,US,1553804313,55,34.64,-120.46,20,5.7
141,mar del plata,0,AR,1553804427,39,-46.43,-67.52,21.27,2.46
142,qasigiannguit,75,GL,1553802600,60,68.82,-51.19,-13,7.2
143,samusu,,,,,,,,
144,progreso,20,UY,1553804127,83,-34.68,-56.22,21.11,6.26
145,belyy yar,0,RU,1553803200,79,53.6,91.39,-4,1.23
146,tiksi,76,RU,1553804774,77,71.64,128.87,-10.74,9.21
147,copiapo,0,CL,1553803200,56,-27.37,-70.33,20,6.2
148,mecca,0,SA,1553804775,69,21.43,39.83,14.72,1.61
149,tabuk,0,PH,1553804775,88,17.41,121.44,15.47,0.61
150,elizabeth city,1,US,1553804756,45,36.3,-76.22,19.44,6.2
151,kalinagar,0,IN,1553804776,79,28.62,80.08,18.12,1.33
152,salina,40,US,1553804716,24,36.29,-95.15,24.44,6.7
153,narsaq,20,GL,1553802600,44,60.91,-46.05,-6,3.6
154,qaanaaq,44,GL,1553804954,92,77.48,-69.36,-17.64,2.78
155,morehead,75,US,1553804177,30,38.18,-83.43,22,3.6
156,burley,20,US,1553802780,43,42.54,-113.79,11,6.2
157,port keats,0,AU,1553804777,93,-14.25,129.55,23.82,1.03
158,lahad datu,8,MY,1553804777,100,5.02,118.33,23.12,1.66
159,meyungs,,,,,,,,
160,west des moines,90,US,1553804716,53,41.56,-93.76,12,4.6
161,garowe,0,SO,1553804778,65,8.41,48.48,22.97,3.93
162,bilibino,64,RU,1553804956,65,68.06,166.44,-16.74,1.38
163,aripuana,76,BR,1553804779,93,-9.17,-60.63,25.02,0.61
164,lac du bonnet,0,CA,1553804732,43,50.25,-96.06,1.11,2.68
165,xining,0,CN,1553804779,49,36.62,101.77,-6.24,1.96
166,buraydah,0,SA,1553803200,36,26.33,43.97,18,4.1
167,omboue,88,GA,1553804780,100,-1.57,9.26,28.72,5.08
168,severnyy,,,,,,,,
169,los llanos de aridane,40,ES,1553804703,87,28.66,-17.92,16,3.1
170,sturgis,40,US,1553804762,54,44.41,-103.51,7,8.2
171,arkhangelsk,20,RU,1553803200,81,64.54,40.54,0,5
172,caiaponia,92,BR,1553804781,94,-16.96,-51.81,22.92,2.61
173,gannan,80,CN,1553804781,45,47.92,123.49,-3.79,4.63
174,jiazi,20,CN,1553799600,88,19.61,110.49,24,2
175,aqtobe,75,KZ,1553803200,86,50.28,57.21,1,4
176,zlobin,20,HR,1553804752,40,45.29,14.65,12,3.6
177,klaksvik,92,FO,1553802600,81,62.23,-6.59,6,11.8
178,capao bonito,48,BR,1553804783,81,-24.01,-48.35,20.12,6.33
179,rio verde de mato grosso,68,BR,1553804783,68,-18.92,-54.84,26.97,3.38
180,komsomolskiy,64,RU,1553804783,88,67.55,63.78,-3.14,6.43
181,lazaro cardenas,5,MX,1553804767,14,28.39,-105.62,29,3.1
182,kudahuvadhoo,0,MV,1553804784,100,2.67,72.89,28.27,1.38
183,salalah,0,OM,1553802600,83,17.01,54.1,26,1
184,attawapiskat,,,,,,,,
185,suozhen,68,CN,1553803789,70,36.95,118.1,6.11,2.83
186,huarmey,36,PE,1553804785,63,-10.07,-78.15,23.87,1.66
187,acopiara,92,BR,1553804785,89,-6.09,-39.45,24.72,2.83
188,grand river south east,,,,,,,,
189,lebu,32,ET,1553804445,88,8.96,38.73,10.42,1.83
190,sorvag,,,,,,,,
191,ayagoz,68,KZ,1553804786,80,47.96,80.43,-0.84,1.58
192,srandakan,64,ID,1553804786,95,-7.94,110.25,21.67,1.21
193,jizan,0,SA,1553803200,74,16.89,42.56,28,3.1
194,beloha,32,MG,1553804787,69,-25.17,45.06,23.72,6.41
195,puerto escondido,20,MX,1553802300,66,15.86,-97.07,30,5.1
196,tuktoyaktuk,75,CA,1553799600,85,69.44,-133.03,-6,2.6
197,okhotsk,0,RU,1553804788,96,59.36,143.24,-11.49,2.96
198,bethel,75,US,1553802960,86,60.79,-161.76,3,2.6
199,carutapera,88,BR,1553804788,87,-1.2,-46.02,27.02,4.06
200,beringovskiy,44,RU,1553804788,84,63.05,179.32,-6.19,1.93
201,caravelas,48,BR,1553804444,100,-17.73,-39.27,27.02,8.96
202,kouroussa,48,GN,1553804789,93,10.65,-9.88,22.02,1.61
203,wawa,0,NG,1553804717,62,9.9,4.41,26.87,1.83
204,santa luzia,20,BR,1553803200,41,-19.77,-43.85,27,2.6
205,sungaipenuh,36,ID,1553804791,95,-2.08,101.38,19.02,0.58
206,emba,75,CY,1553804164,82,34.81,32.42,16,1
207,elban,44,RU,1553804791,79,50.1,136.51,-10.19,2.63
208,yulara,0,AU,1553803200,24,-25.24,130.99,15,2.1
209,vila,0,IT,1553804772,46,45.18,8.4,12.22,1
210,loei,32,TH,1553804792,94,17.49,101.72,22.22,1.06
211,khatanga,56,RU,1553804970,85,71.98,102.47,-7.74,7.58
212,solhan,92,TR,1553804793,99,38.97,41.05,0.57,1.21
213,ostrovnoy,36,RU,1553804793,90,68.05,39.51,-1.39,8.63
214,ilulissat,75,GL,1553802600,60,69.22,-51.1,-13,7.2
215,cayenne,40,GF,1553803200,69,4.94,-52.33,28,6.7
216,richards bay,12,ZA,1553804794,89,-28.77,32.06,23.37,4.53
217,cockburn town,48,TC,1553804794,100,21.46,-71.14,24.17,2.78
218,vaitupu,,,,,,,,
219,deputatskiy,0,RU,1553804971,48,69.3,139.9,-27.59,1.21
220,dong hoi,56,VN,1553804795,100,17.48,106.6,23.22,1.28
221,broken hill,68,AU,1553803200,32,-31.97,141.45,21,3.1
222,hobyo,88,SO,1553804796,87,5.35,48.53,26.92,5.06
223,olbia,0,IT,1553802600,81,40.92,9.49,8,2.1
224,avera,1,US,1553804739,26,33.19,-82.53,22.22,2.6
225,pontes e lacerda,92,BR,1553804797,88,-15.23,-59.33,24.72,2.23
226,bandarbeyla,12,SO,1553804797,100,9.49,50.81,26.32,3.08
227,grande-riviere,,,,,,,,
228,hundested,0,DK,1553804719,87,55.97,11.85,8.33,2.6
229,sulina,,,,,,,,
230,saleaula,,,,,,,,
231,saskylakh,12,RU,1553804798,69,71.97,114.09,-9.29,4.76
232,zonguldak,24,TR,1553804799,93,41.25,31.83,2.27,3.41
233,kimparana,68,ML,1553804799,26,12.83,-4.92,32.67,3.96
234,touros,40,BR,1553803200,74,-5.2,-35.46,29,5.1
235,zhangjiakou,44,CN,1553804800,88,40.77,114.88,-4.64,1.23
236,bintulu,75,MY,1553803200,100,3.17,113.03,24,2.6
237,belmonte,0,PT,1553804167,53,40.36,-7.35,10.56,0.89
238,dickson,1,US,1553804772,27,36.08,-87.39,23.89,6.2
239,dvinskoy,0,RU,1553804801,78,62.16,45.12,-8.34,2.03
240,vasai,0,IN,1553804801,63,22.43,69.93,23.62,4.71
241,port lincoln,68,AU,1553804802,98,-34.72,135.86,16.77,9.21
242,marzuq,0,YE,1553804802,88,14.4,46.47,10.92,1.21
243,batagay,0,RU,1553804802,27,67.65,134.64,-28.34,1.26
244,miri,0,NG,1553804803,35,10.31,9.75,23.27,2.36
245,slavutych,48,UA,1553804803,62,51.52,30.76,-1.44,3.36
246,dahra,0,DZ,1553799600,50,36.25,0.85,14,4.1
247,cherskiy,32,RU,1553804804,73,68.75,161.3,-21.34,2.06
248,belen,75,TR,1553804576,82,36.49,36.19,15,3.1
249,talcahuano,40,CL,1553803200,59,-36.72,-73.12,18,1.5
250,pokhara,0,NP,1553804805,66,28.21,83.99,10.02,1.66
251,esperance,75,TT,1553804707,88,10.24,-61.45,30,5.7
252,hilo,20,US,1553804490,64,19.71,-155.08,24,3.6
253,sabang,8,PH,1553804806,96,13.72,123.58,23.57,3.08
254,pirojpur,0,BD,1553804806,84,22.58,89.97,21.62,1.26
255,lata,0,IN,1553804806,79,30.78,78.62,7.17,0.93
256,winslow,0,GB,1553804791,76,51.94,-0.88,11.11,1.91
257,attock,100,PK,1553804716,69,33.77,72.36,20,0.45
258,mahaicony,,,,,,,,
259,montepuez,44,MZ,1553804980,90,-13.13,39,22.52,3.08
260,katsuura,75,JP,1553803469,66,33.93,134.5,9.44,4.1
261,port elizabeth,1,US,1553804425,40,39.31,-74.98,16.67,3.6
262,umm kaddadah,12,SD,1553804808,15,13.6,26.69,20.57,4.36
263,namibe,32,AO,1553804809,93,-15.19,12.15,26.27,3.61
264,hovd,0,NO,1553804764,43,63.83,10.7,11,6.2
265,kiama,36,AU,1553804538,82,-34.67,150.86,21.11,3.6
266,saint george,75,GR,1553802600,70,39.45,22.34,9,5.06
267,nalut,0,LY,1553804810,71,31.86,10.98,10.12,4.21
268,noumea,0,NC,1553803200,83,-22.28,166.46,22,2.38
269,faanui,0,PF,1553804811,100,-16.48,-151.75,29.22,1.16
270,fagernes,0,NO,1553803835,68,60.99,9.24,6.11,5.31
271,tabriz,40,IR,1553803200,80,38.08,46.29,5,5.1
272,kruisfontein,12,ZA,1553804811,84,-34,24.73,18.72,6.38
273,belushya guba,,,,,,,,
274,ajdabiya,0,LY,1553804812,75,30.75,20.22,14.97,5.83
275,ribeira grande,20,PT,1553803200,58,38.52,-28.7,14,4.1
276,bambous virieux,40,MU,1553804945,88,-20.34,57.76,27,3.6
277,shetpe,44,KZ,1553804813,88,44.14,52.16,4.52,3.93
278,hithadhoo,76,MV,1553804813,100,-0.6,73.08,28.47,1.91
279,cowra,80,AU,1553803288,67,-33.84,148.69,15,0.45
280,wattegama,0,LK,1553804814,91,7.35,80.68,17.52,1.48
281,freeport,40,BS,1553803200,65,26.54,-78.7,25,10.3
282,kahama,20,TZ,1553804814,91,-3.83,32.6,17.52,2.83
283,libreville,20,GA,1553803200,94,0.39,9.45,26,2.1
284,bubaque,0,GW,1553804815,89,11.28,-15.83,27.77,6.53
285,pailon,75,BO,1553803200,51,-17.66,-62.72,29,6.7
286,rawson,0,AR,1553804816,24,-43.3,-65.11,27.12,2.86
287,jalu,92,LY,1553804816,97,29.03,21.55,17.22,4.18
288,wewak,44,PG,1553804816,96,-3.55,143.63,24.92,1.33
289,madang,76,PG,1553804816,100,-5.21,145.81,23.87,1.33
290,nizhneyansk,,,,,,,,
291,aketi,36,CD,1553804817,71,2.74,23.78,27.22,1.46
292,portales,20,US,1553804705,13,34.19,-103.33,27.22,4.1
293,big rapids,1,US,1553804609,50,43.7,-85.48,18,4.6
294,tonj,,,,,,,,
295,ciudad bolivar,0,VE,1553804818,27,8.12,-63.55,37.72,6.06
296,tomatlan,0,MX,1553804818,45,19.93,-105.25,30.97,1.81
297,bayan,12,MN,1553804819,74,47.25,107.54,-14.39,3.48
298,araouane,80,ML,1553804819,37,18.9,-3.53,29.42,1.61
299,matara,75,PE,1553803200,87,-13.74,-72.9,12,1.11
300,lincoln,0,GB,1553804769,71,53.23,-0.54,11.11,3.1
301,de aar,12,ZA,1553804820,38,-30.65,24.01,16.32,3.38
302,hays,90,US,1553804229,87,38.88,-99.33,14,11.8
303,rudbar,,,,,,,,
304,zyryanka,0,RU,1553804437,54,65.73,150.89,-20.49,0.83
305,dolbeau,,,,,,,,
306,tunduru,,,,,,,,
307,victoria,90,BN,1553801400,94,5.28,115.24,26,1
